MO_ID,E_ID,Z_mid.distal,Z_distal.prox,Z_prox.petiolar
MO_507_E_323.jpg,E323,19.63934448,31.94320257,53.21099385
MO_359_E79.jpg,E79,32.87639893,46.86096107,37.63279176
MO_360_E_82.jpg,E82,43.67572148,36.46314224,38.68207986
MO_362_E_84.jpg,E84,41.98711439,46.3991863,47.09855595
MO_371_E_96.jpg,E96,43.12347565,41.65145656,28.61660431
MO-372_E_97.jpg,E97,37.07911066,42.0756949,37.47989796
MO_476_E_219.jpg,E219,38.61530378,50.98851088,42.02455431
MO_504_E_324.jpg,E324,36.2049334,48.05578521,54.13532419
MO_505_E_326.jpg,E326,20.45150022,42.14204568,25.48468388
MO_509_E_329.jpg,E329,31.59301036,24.65055233,67.56736046
MO_510_E_330.jpg,E330,43.85066675,54.71974632,40.10414941
MO_512_E_332.jpg,E332,41.8597769,39.41406781,28.72881812
MO-513_E_333.jpg,E333,38.01195628,57.88011546,44.57680519
MO-514_E_335.jpg,E335,34.22976078,38.86197148,30.73772601
MO_515_E_338.jpg,E338,58.92996059,41.81018252,39.90061776
MO_520_E_341.jpg,E341,36.80476009,51.2001313,36.37881236
MO_522_e_160.jpg,588160 (Rupestris parent),46.14262064,37.947839,23.70350099
MO_528_E_348.jpg,E348,34.37530745,45.03735565,48.77911234
MO_529_E38.jpg,E351,30.0613781,48.73775949,49.03510831
MO_531_E35.jpg,E352,30.67458794,44.85941899,56.41833107
MO_320,E26,28.37090604,47.11048004,25.84531284
MO_321,E27,20.78680219,30.21776525,54.30848897
MO_322_E028,E28,31.58007958,52.80836232,39.98408697
MO_342,E52,31.77438678,59.98023001,14.75610734
MO_343,E56,17.43099194,54.5360598,38.38770842
MO_344,E57,26.41377444,48.94771701,28.24452944
MO_345,E58,25.0644027,36.27696639,36.85933839
MO_399,E127,39.77951771,62.198635,45.83768998
MO_400,E128,30.96402731,41.888571,47.40388808
MO_401,E129,33.90413623,52.11209461,37.37150445
MO_402,588160 (Rupestris parent),37.2429557,39.33756425,43.96329872
MO_404,E131,54.61392171,49.13583061,61.08056673
MO_408,E136,5.49660752,51.12597473,36.6205626
MO_416,E148,46.75675896,50.47166264,41.81176253
MO_454,E192,33.78820874,44.66966899,61.25165247
MO_455,E193,31.72120282,33.73283985,42.59829832
MO_456,E194,24.34099699,54.0109037,28.81888933
MO_457,E195,31.821457,51.283479,62.08574474
MO_458,E197,35.43160893,47.46178987,38.83262896
MO_459,E199,29.05336703,48.83982693,39.04846623
MO_464,E204,27.05837623,42.63096569,42.51444955
MO_466,E207,43.39065673,41.48270221,40.48821322
MO_467,E206,25.78032617,64.77039926,56.47970813
MO_468,E209,33.21649112,41.6836762,35.85258567
MO_469,E210,29.29258512,47.60569175,27.52136131
MO_470,E211,51.76518421,41.42020585,47.27277646
MO_471,E213,30.81907104,46.78947462,30.31075236
MO_472,E214,38.75603201,39.26462037,35.68416236
MO_473,E215,40.07963848,56.41781712,27.31615085
MO_474,E217,37.0683393,75.0003391,37.66449627
MO-304.jpg,E7,42.66264512,54.43696805,22.16292091
MO-306.jpg,E11,44.70179155,48.47882136,38.2462961
MO-308.jpg,E13,29.61595508,47.70328155,42.40406454
MO-309.jpg,E14,30.39058296,43.69882304,30.65412487
MO-311.jpg,E16,43.44458387,56.79195196,35.59366899
