MO_ID,E_ID,Z_midvein4,Z_midvein3,Z_midvein.ave,Z_distal.lobe3,Z_distal.lobe2,Z_distal.ave,Z_proximal.tip2,Z_proximal.tip1,Z_proximal.ave,Z_petiolar.vein6,Z_petiolar.vein5,Z_petiolar.ave,Z_distal.sinus,Z_proximal.sinus
MO_507_E_323.jpg,E323,3113.468044,3092.417282,3102.942663,2506.020253,2486.1618,2496.091027,2021.183487,2052.670781,2036.927134,1533.448728,1508.647739,1521.048233,1986.696948,1619.729851
MO_359_E79.jpg,E79,3992.210541,4010.144137,4001.177339,3881.328123,3835.066101,3858.197112,2886.057692,2917.556683,2901.807187,1723.629891,1698.014429,1710.82216,3075.150078,2418.604763
MO_360_E_82.jpg,E82,2493.147609,2501.302201,2497.224905,2237.049018,2138.016137,2187.532577,1855.030997,1857.947878,1856.489438,1066.239055,1052.750908,1059.494982,1698.525656,1029.335435
MO_362_E_84.jpg,E84,3727.465005,3738.574242,3733.019624,3047.195238,2964.133095,3005.664166,2347.337641,2335.840062,2341.588852,1233.049672,1208.443685,1220.746678,2776.113491,2060.43345
MO_371_E_96.jpg,E96,4485.265878,4509.312364,4497.289121,4194.051263,4162,4178.025632,3074.156795,3083.557199,3078.856997,1681.264405,1646.159774,1663.712089,3697.231667,2722.775973
MO-372_E_97.jpg,E97,5643.451781,5611.46006,5627.45592,5333.080161,5284.490515,5308.785338,4033.906295,4029.014768,4031.460532,2394.782662,2355.658719,2375.220691,4586.283899,3451.407249
MO_476_E_219.jpg,E219,4576.380338,4588.104729,4582.242533,3636.329193,3577.419461,3606.874327,2843.654867,2839.807212,2841.731039,1568.206619,1533.625769,1550.916194,3075.062601,2486.815232
MO_504_E_324.jpg,E324,4973.775226,4993.032746,4983.403986,4431.188667,4359.089928,4395.139297,3316.702579,3329.202307,3322.952443,1068.992435,1067.472163,1068.232299,3297.262653,2910.310481
MO_505_E_326.jpg,E326,4686.184802,4639.14906,4662.666931,3923.684493,3783.987844,3853.836168,3197.757339,3196.225899,3196.991619,1527.383383,1490.118116,1508.75075,3390.117992,2971.71533
MO_509_E_329.jpg,E329,4363.138893,4382.387135,4372.763014,4457.569405,4363.954629,4410.762017,3348.681532,3387.505424,3368.093478,2434.629981,2414.391499,2424.51074,3740.753534,2283.670484
MO_510_E_330.jpg,E330,3244.235041,3264.746391,3254.490716,3130.031629,3119.442578,3124.737104,2051.737313,2055.677504,2053.707408,1246.684002,1226.906679,1236.795341,2761.418838,1831.013381
MO_512_E_332.jpg,E332,3744.470542,3731.898229,3738.184386,1127.721245,1030.6214,1079.171322,2540.443569,2548.934439,2544.689004,1350.876752,1326.386067,1338.63141,3196.001833,2313.165476
MO-513_E_333.jpg,E333,1498.309714,1514.901977,1506.605846,1995.692361,1921.15382,1958.423091,1549.516053,1544.244799,1546.880426,679.7205308,675.0407395,677.3806352,1720.159295,378.9934036
MO-514_E_335.jpg,E335,3733.144117,3725.890095,3729.517106,3246.756073,3195.280426,3221.01825,2336.786041,2333.389809,2335.087925,1323.609081,1307.737741,1315.673411,2726.80344,2180.998854
MO_515_E_338.jpg,E338,3084.763518,3091.248034,3088.005776,3596.317382,3566.362804,3581.340093,3064.104895,3043.42943,3053.767162,1854.896763,1826.509786,1840.703275,2972.913244,2674.751823
MO_520_E_341.jpg,E341,4586.978308,4572.446391,4579.71235,3757.151181,3624.817926,3690.984554,2903.318446,2930.605739,2916.962093,1455.953983,1429.587951,1442.770967,3123.796568,2572.233465
MO_522_e_160.jpg,588160 (Rupestris parent),2191.756846,2202.438836,2197.097841,2111.942577,2083.920242,2097.931409,1848.620631,1871.562186,1860.091409,1229.720293,1212.858195,1221.289244,1851.580478,1147.946734
MO_528_E_348.jpg,E348,2929.001799,2916.391263,2922.696531,2558.551543,2478.405487,2518.478515,1856.016508,1862.344745,1859.180627,1136.602393,1117.895344,1127.248869,2044.1316,1517.000582
MO_529_E38.jpg,E351,3482.890316,3449.46242,3466.176368,2894.428581,2857.800547,2876.114564,2137.532461,2151.793189,2144.662825,1252.708015,1241.722869,1247.215442,2467.977026,1817.630248
MO_531_E35.jpg,E352,2383.585954,2391.543853,2387.564903,2558.326406,2533.833854,2546.08013,2291.288284,2329.642462,2310.465373,1476.212656,1471.091599,1473.652127,2397.557507,1889.58461
MO_320,E26,1559.69821,1565.422355,1562.560283,1315.38041,1310.158339,1312.769374,960.0374783,965.9387674,962.9881229,446.7571587,431.5889248,439.1730418,1122.914447,840.7710747
MO_321,E27,3211.468979,3180.635943,3196.052461,1916.848716,1753.329689,1835.089203,3517.966032,3548.343416,3533.154724,1815.001102,1788.418855,1801.709978,1627.309743,2746.996906
MO_322_E028,E28,1768.055429,1768.918596,1768.487013,2151.258469,2151.330054,2151.294261,1400.236052,1378.666385,1389.451218,762.272917,748.7656509,755.519284,1836.769174,1237.006467
MO_342,E52,5151.213643,5176.292206,5163.752925,5641.225487,5610.435366,5625.830427,3413.573055,3420.196632,3416.884843,2075.783248,2018.733471,2047.258359,4978.746931,2875.175299
MO_343,E56,5254.012562,5244.292135,5249.152349,5059.458074,4949.870705,5004.66439,3850.934951,4052.44272,3951.688836,2368.80054,2300.135648,2334.468094,4231.645543,3338.610489
MO_344,E57,2436.526216,2464.07021,2450.298213,2376.727582,2363.407075,2370.067328,1876.03758,1910.460939,1893.249259,910.8238029,877.9703867,894.3970948,2125.815138,1314.770322
MO_345,E58,4557.443253,4525.770763,4541.607008,3775.369253,3745.434688,3760.401971,2829.390394,2874.267385,2851.828889,1703.679841,1665.221006,1684.450424,3216.101522,1848.646261
MO_399,E127,1317.599145,1321.666585,1319.632865,1329.684859,1319.247606,1324.466233,1033.72344,1046.01847,1039.870955,683.2223759,662.5134405,672.8679082,1129.152626,914.3371374
MO_400,E128,2246.487258,2253.935447,2250.211353,2141.129608,1942.569432,2041.84952,1536.314095,1501.129242,1518.721669,945.3470262,934.7903508,940.0686885,1931.600373,1138.344412
MO_401,E129,3285.907485,3293.732837,3289.820161,2937.756967,2922.098561,2929.927764,2178.066115,2181.482982,2179.774548,1184.744698,1165.37376,1175.059229,2525.202566,1852.211651
MO_402,588160 (Rupestris parent),1028.235382,1020.452119,1024.34375,1170.234294,1150.280891,1160.257593,963.6681197,974.7948794,969.2314995,589.836077,573.2462645,581.5411708,1114.098843,816.3577916
MO_404,E131,4055.201351,4103.649351,4079.425351,3379.689039,3021.114033,3200.401536,2220.495665,2283.682333,2252.088999,1830.203541,1796.844178,1813.523859,3207.997818,2268.574883
MO_408,E136,1468.481188,1457.531132,1463.00616,1356.650405,1357.867567,1357.258986,1262.316125,1274.96549,1268.640807,742.9347212,721.2226215,732.0786714,1282.078391,1124.911108
