MO_ID,E_ID,Y_mid.distal,Y_distal.prox,Y_prox.petiolar
MO_507_E_323.jpg,E323,35.10799801,44.71115264,45.11255886
MO_359_E79.jpg,E79,44.49505878,38.66690856,37.31996199
MO_361_E_83.jpg,E83,47.55715434,50.59609526,35.63630526
MO_362_E_84.jpg,E84,41.33588043,44.11420828,36.78747215
MO_365_E_90.jpg,E90,27.47285843,41.19706781,48.86155759
MO_366_E_91.jpg,E91,32.57342506,43.00002256,28.35393327
MO_368_E93.jpg,E93,27.82837409,49.46169518,45.84708697
MO_369_E94.jpg,E94,38.87188332,48.96476288,45.17306623
MO_371_E_96.jpg,E96,26.78956637,49.6955724,43.71608182
MO-372_E_97.jpg,E97,30.03875773,43.04804077,48.157709
MO_476_E_219.jpg,E219,41.38220441,50.89392288,48.57017804
MO_505_E_326.jpg,E326,38.80177105,42.33127047,35.58182432
MO_508_E_327.jpg,E327,47.76203122,56.58583895,50.36142965
MO_509_E_329.jpg,E329,44.16076363,50.97162214,40.42185832
MO_510_E_330.jpg,E330,43.25039026,46.16280682,39.10900747
MO_511_E_331.jpg,E331,46.78764531,50.67170181,48.69735163
MO-513_E_333.jpg,E333,42.15431312,51.17314352,42.75772727
MO-514_E_335.jpg,E335,39.22694127,43.19624148,39.56199198
MO_515_E_338.jpg,E338,30.05710322,45.61910398,38.03761299
MO_516_E_340.jpg,E340,35.74431903,57.82611463,48.6167519
MO-521_E_342.jpg,E342,34.90561306,53.02536587,45.77607113
MO_523_E_343.jpg,E343,36.2343759,46.27885428,45.63284017
MO_526_E_346.jpg,E346,33.3192326,44.83634152,41.05088626
MO_528_E_348.jpg,E348,47.85439147,44.40552029,33.17743969
MO_529_E38.jpg,E351,38.92518001,59.1815963,43.01447711
MO_530_E350.jpg,E350,30.23714773,54.04001943,44.70770673
MO_531_E35.jpg,E352,33.87957413,46.82712136,37.65791032
MO_532_E353.jpg,E353,38.39976609,48.08501584,21.00941964
MO_320,E26,38.3316278,43.23308044,43.01784876
MO_321,E27,18.01944358,54.74484476,40.09817606
MO_322_E028,E28,32.1917779,50.54184457,53.45144877
MO_327,E33,32.57932405,40.2299097,51.00772068
MO_342,E52,48.90671416,58.65703911,36.24762499
MO_343,E56,48.09764504,50.82507447,41.80937847
MO_344,E57,30.27514586,48.48200054,41.28322878
MO_345,E58,34.68129055,52.4037478,22.06127922
MO_399,E127,36.03487347,46.12635656,41.6453924
MO_400,E128,13.72386786,44.65290434,52.59568801
MO_401,E129,40.74401964,39.75203177,40.0001844
MO_402,588160 (Rupestris parent),46.94021456,46.1845796,34.41022219
MO_404,E131,45.1296804,51.9418966,40.96609844
MO_408,E136,38.52943297,47.19930907,36.98052162
MO_416,E148,29.65516121,46.46093685,36.10435341
MO_454,E192,40.80802941,44.05471091,44.26383658
MO_455,E193,31.83589831,45.7829355,44.65150992
MO_456,E194,38.90409157,45.89439812,42.76590702
MO_457,E195,47.20667749,52.76874342,51.67793828
MO_458,E197,30.89967461,48.07325537,34.50564852
MO_459,E199,29.78085539,36.15928244,43.07817844
MO_460,E198,39.60114842,56.7729438,26.77386551
MO_461,E201,34.03161344,44.98669718,45.13728562
MO_464,E204,37.35640033,56.64112047,48.2134617
MO_466,E207,40.67819575,44.31916429,53.61604691
MO_467,E206,23.40941496,49.11415394,40.26668768
MO_468,E209,27.52781087,48.56191881,35.03871634
MO_469,E210,45.35875454,45.31902031,39.75606016
MO_470,E211,46.8835308,51.65238514,23.97590523
MO_471,E213,38.39200334,47.511081,47.42871711
MO_472,E214,39.92625793,41.04479601,36.64423698
MO_473,E215,47.50400812,44.79883005,42.75588177
MO_474,E217,25.6711646,50.12604987,41.22453593
MO-302.jpg,E2,37.72858517,50.97714253,36.60487231
MO-304.jpg,E7,41.52884337,46.21624796,34.10151923
MO-305.jpg,E8,38.78329552,43.07942326,34.83103003
MO-306.jpg,E11,29.47661158,47.04021985,46.82278939
MO-307.jpg,E12,44.88890034,49.62526483,47.70385316
