"MO_ID","E_ID","X1","Y1","X2","Y2","X3","Y3","X4","Y4","X5","Y5","X6","Y6","X7","Y7","X8","Y8","X9","Y9","X10","Y10","X11","Y11","X12","Y12","X13","Y13","X14","Y14","X15","Y15","X16","Y16","X17","Y17","X18","Y18","X19","Y19","X20","Y20","X21","Y21"
"MO_30_E34.jpg","E34",-140.430580374421,132.795455067593,-134.480431180826,122.355770485497,-154.536502306155,115.450436784404,-171.003023332367,116.36210743827,-57.5011243987237,161.572295780042,-64.4963944488486,163.538812587328,-63.3473716837032,153.577059832085,6.80913000834774,45.3742141797505,6.11236142556497,50.3316171076027,-1.86740257172789,45.4898855162223,-107.924013460782,-45.1278531776576,-111.348786507025,-37.8939634795502,-117.109556483024,-41.0366603671273,168.290885005277,304.706935807105,304.011244924368,71.1279746693135,239.765824325521,55.7382615335241,319.695584143041,-50.3338213061949,183.174192119349,-321.674202995687,120.472427648469,-289.421899807411,-0.0407443335082042,-353.797014694197,-224.245718518826,-399.135410960914
"MO_31_E35.jpg","E35",-117.194319286464,153.357556149326,-111.543625055608,144.480389134018,-118.527971888686,135.168139260749,-131.654211374595,132.093135661575,-59.3817642477982,162.568463703632,-65.2384193240289,167.229457864984,-65.8856158932817,156.68604806809,-17.1457734505159,58.0629726781897,-18.5339070095999,63.3106937542327,-27.6749051327433,57.6564246430936,-116.508005869699,-38.2223364727103,-114.800271526032,-33.063816468011,-120.911397889629,-33.9366800309915,184.843535583563,272.008619323847,299.34668303176,42.8630343898738,220.931182189263,57.6016841162439,258.519481451678,-34.3258461942296,205.573796721203,-324.994732290262,85.4084902938834,-261.048100471447,28.2606861465876,-358.209586390428,-197.883667469258,-519.285520429775
"MO_32_E39.jpg","E39",-106.845985070076,160.915770565939,-102.656498410861,152.872825309663,-119.601867388624,151.85449721507,-128.842386325765,153.176330072038,-42.43728456094,168.251885525881,-48.9190889394247,169.988183612629,-49.3498617487811,162.606154784837,-3.49466446948574,54.5865018349512,-5.42341499183066,59.7169589275688,-12.1577801701494,54.442926208395,-104.697564485171,-57.7140980723517,-104.770879698732,-53.2903794166936,-112.672270552266,-54.8963087262092,131.342553973011,317.892276945375,246.973966002633,60.2125486880446,215.034349820472,29.4461596416027,253.41385303121,-61.3663991289919,209.359587071034,-340.129855342009,67.5400362542585,-237.756828920856,11.2250412451919,-355.213403831734,-193.019840585701,-535.59574589315
"MO_33_E43.jpg","E43",-115.039794167107,160.635362552987,-118.083347499399,147.741919374987,-136.467116457333,156.222840450382,-145.608763678024,156.936108194144,-53.9810839813372,164.842222832516,-64.1478891713013,168.012625590185,-62.6470458568682,155.330598121145,-6.86589231738366,33.1397027994272,-9.99422015244295,41.6472070028295,-16.5359747008831,35.4223677986463,-142.04515966695,-37.1361076394503,-140.967251880029,-30.9377474536828,-148.306944565406,-34.6948808585109,187.392166967737,282.337178974853,310.0444170936,47.5797821819468,238.545606892009,44.2534942665953,286.682268783099,-102.885894079143,183.262529831205,-261.934487163732,52.7221715398469,-275.294294216541,39.4770375766583,-356.064974606741,-137.435714589688,-495.153024122842
"MO_35_E44.jpg","E44",-127.766955686217,173.068440992876,-127.728010529375,162.758259397413,-138.853608625415,158.868822296563,-146.72329523883,157.951181272214,-38.1713747188175,169.037848354888,-47.4215929520571,173.707902802832,-44.840067589074,160.263237326556,-33.677480450095,50.0196587837947,-36.468046991908,55.5449207181683,-43.5584461751978,49.8592860251411,-130.50984860962,-39.6438078252976,-131.722599253113,-31.5059846295093,-138.400670598426,-33.7829839382629,192.579735743851,302.568204608761,301.88923582821,-17.9786126057861,231.981905380312,3.74553264414862,250.88021218117,-115.191504398943,175.476435127548,-292.036668289104,70.1661345120903,-236.87115742718,28.1501035872402,-339.330104439258,-65.2817649422727,-511.052471670011
"MO_36_E45.jpg","E45",-103.449357608781,182.780590098944,-104.817835021339,166.225528868886,-121.140369972277,164.167213124495,-132.947573829586,166.545229567677,-15.7822203061629,164.468752143607,-23.2710661238685,167.773250431289,-24.5793680882429,156.012708082993,-15.1948220321396,47.2594334431612,-20.711774267494,55.2497710907108,-26.2480982621756,47.8878026334547,-146.505373331685,-8.18242368364561,-145.251447378931,2.62162193307954,-156.381749065383,-1.86343250359397,211.68323892344,189.601193369172,229.047530447325,-45.099356957238,173.35852124179,-4.40208064425316,123.40795834344,-20.3281365222287,236.325278726448,-262.166301534995,73.4753719192631,-223.481061101317,56.7337993162958,-330.429225846314,-67.7506436299371,-614.641075993883
"MO_37_E46.jpg","E46",-81.1579328513876,136.47274215034,-78.88397216969,124.54568182959,-117.996884968639,125.706045598816,-129.403479421109,124.909285429725,-42.2623763886905,151.66262053046,-48.6663851797253,153.752903712798,-45.9056374666414,141.322216942216,-26.3699107444779,66.6875780633857,-31.2419909129573,71.4762391914081,-35.8125176529554,64.8667255761831,-117.518061405197,-30.6672158207255,-118.049576215364,-23.0634741815932,-128.676050127556,-26.5147039271809,140.493347882274,285.932700390685,290.235407739408,61.4699707383856,232.220624655273,67.7397639956985,272.36806182638,-57.1102163128232,163.843469583036,-341.24737328554,77.885794152472,-210.99491248531,36.8547437542303,-293.516068169913,-211.956674088684,-593.430509966604
"MO_38_E47.jpg","E47",-112.667615787797,164.103937776509,-119.34756707043,151.708401134624,-132.420198251855,146.874331012006,-144.101286723833,151.169846304075,-21.7337402855086,158.02842231253,-30.4830116637434,164.272370536469,-30.4456580333761,150.373913140653,-13.5298014706044,32.7012142693402,-17.7329569566797,45.1986198364646,-27.4561033775417,33.2669307643948,-126.998662009226,-35.9951395463179,-128.158622357073,-23.9615815490091,-138.048835844662,-32.2748498685499,165.225459174558,271.214108547006,268.790550760027,43.9232350978158,206.99895285582,47.1137962176646,254.448629726119,-64.3142715830928,192.011878873191,-308.939352108489,99.5642078044942,-217.719570915591,76.4818416649816,-293.725424957193,-220.39746102686,-583.018936421313
"MO_39_E48.jpg","E48",-119.261020199242,155.977052162207,-122.279356663883,146.198612912748,-136.688093382446,145.486576984776,-147.16717463231,144.968732673524,-44.3335526789679,163.181296809469,-50.5326574599308,164.625734502883,-50.187427919096,157.639680336307,13.721289769722,24.6748193390714,11.2668149769878,33.0159149777617,6.04896378237847,20.5026145176603,-112.826757758262,-22.9409443182591,-112.932096260089,-16.380730113943,-121.502837621043,-20.0869799305689,98.3210181648534,296.724604782291,262.642623146596,36.1003649604899,213.049784898894,47.6558665077983,263.325321327195,-66.2864456887056,223.92935947052,-314.217666153344,128.008336658984,-233.169640336245,61.1709754931935,-368.656322909133,-263.773513114057,-495.013142016787
"MO_40_E49.jpg","E49",-120.595158822276,152.925106619925,-113.795821147927,141.130135312278,-139.206202037706,143.962247888809,-150.77816953687,143.412475625801,-41.7091744500122,164.871226013894,-49.320871742586,167.38976695819,-48.5538542708802,152.921959997142,-21.8351107286325,47.3552852037035,-26.3908861331101,54.5772978504377,-33.3841946062189,47.4468144990584,-150.017117947969,-46.5863367046479,-151.081485267077,-40.4516041159208,-161.130720819239,-43.301681525606,196.640986784798,270.606381347152,304.972893875174,60.081738971411,248.703472528529,65.9403891371917,266.975632018483,-69.4890337845398,187.125598524433,-355.769063662268,111.852988117079,-252.962738266122,32.7526053329607,-374.327953846056,-141.225409670952,-429.732413519834
