MO_ID,E_ID,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,X19,Y19,X20,Y20,X21,Y21
MO_507_E_323.jpg,E323,6722.5,5315.5,6712.667,5279.667,6668.667,5278.333,6611.333,5279.667,6954.333,5305.667,6909,5308.333,6934.333,5280.333,7015.333,4947,6996.667,4975,6974,4951,6645,4726,6648,4765,6595,4753,7500,5904,8217,5058,8037,4974,8127,4386,7779,3756,7569,3858,7281,3522,6651,3144
MO_360_E_82.jpg,E82,6778,4462,6785.5,4428.5,6690.5,4438.5,6653.5,4431.5,6992.5,4504.5,6951.167,4500.5,6973.833,4473.833,7051.5,4244.5,7035.5,4267.167,7016.833,4233.833,6847.5,3955.167,6830.167,3976.5,6794.167,3955.167,7533.5,5048.5,8145.5,4436.5,7935.5,4382.5,8205.5,4106.5,8217.5,3146.5,7815.5,3326.5,7737.5,3056.5,7161.5,2120.5
MO_361_E_83.jpg,E83,7167,4751,7155.833,4714.5,7101.167,4681.167,7053.167,4681.167,7419.833,4741.167,7375.833,4750.5,7394.5,4711.833,7559.5,4268.5,7539.5,4294.5,7522.5,4261.5,7092.5,4082.5,7094.5,4125.5,7043.5,4104.5,8113.5,5339.5,8789.5,4303.5,8597.5,4247.5,8728.5,3809.5,8326.5,2713.5,8005.5,2873.5,7681.5,2579.5,6820.5,1813.5
MO_362_E_84.jpg,E84,7078,4227,7057.5,4196.5,7003.5,4207.5,6978.5,4234.5,7329.5,4070.5,7310.5,4087.5,7300.5,4054.5,7188.5,3769.5,7184.5,3792.5,7150.5,3787.5,6742.5,3731.5,6761.5,3760.833,6710.5,3775.833,8069.5,4272.5,8157.5,3300.5,8001.5,3344.5,7997.5,2984.5,7360.5,2322.5,7162.5,2472.5,6844.5,2310.5,5731.5,2036.5
MO_365_E_90.jpg,E90,6993,5804,6984.5,5765.167,6913.833,5777.167,6865.833,5781.167,7261.833,5782.5,7228.5,5793.167,7232.5,5758.5,7233.5,5467.5,7228.5,5484.5,7195.5,5466.5,6874.5,5313.5,6877.5,5343.5,6825.5,5339.5,7906.5,6098.5,8154.5,5330.5,8042.5,5370.5,8114.5,5054.5,7726.5,4212.5,7514.5,4476.5,7346.5,4200.5,6473.5,3508.5
MO_366_E_91.jpg,E91,7285,4396,7266.5,4363.5,7191.5,4410.5,7135.5,4421.5,7520.5,4319.5,7485.5,4343.5,7482.5,4306.5,7409.5,3981.5,7399.5,4027.5,7359.5,4009.5,7015.5,3967.167,7028.833,4004.5,6982.167,4009.833,8219.5,4474.5,8195.5,3602.5,8071.5,3662.5,8107.5,3458.5,7480.5,2690.5,7390.5,3008.5,7325.5,2902.5,6365.5,2374.5
MO_368_E93.jpg,E93,5372,4616,5370.5,4583.5,5437.5,4608.5,5488.5,4609.5,5160.5,4578.5,5188.5,4587.5,5191.5,4559.5,5168.5,4299.5,5183.167,4324.833,5208.5,4300.833,5435.167,4140.833,5436.5,4163.5,5473.833,4159.5,4553.5,4803.5,4329.5,4235.5,4465.5,4235.5,4401.5,3979.5,4650.5,3193.5,4834.5,3457.5,4958.5,3229.5,5594.5,2653.5
MO_369_E94.jpg,E94,6278,5249,6280.5,5225.833,6416.5,5352.5,6464.5,5369.833,6058.5,5211.5,6086.5,5221.5,6088.5,5191.5,6128.5,4869.5,6142.5,4905.5,6172.5,4887.5,6603.5,4684.5,6632.5,4712.5,6594.5,4717.5,5369.5,5395.5,5135.5,4687.5,5339.5,4639.5,5282.5,4335.5,5708.5,3439.5,5973.5,3645.5,6193.5,3409.5,6921.5,2797.5
MO_371_E_96.jpg,E96,6740,4843,6715.5,4762.5,6775.5,4754.5,6847.5,4762.5,6427.5,4842.5,6463.5,4854.5,6475.5,4786.5,6323.5,4442.5,6339.5,4474.5,6383.5,4434.5,6723.5,4234.5,6715.5,4294.5,6783.5,4278.5,5659.5,5238.5,5335.5,4402.5,5523.5,4410.5,5407.5,3950.5,5623.5,3238.5,5891.5,3450.5,6091.5,3118.5,6975.5,2406.5
MO-372_E_97.jpg,E97,6715,5158,6703.833,5120.5,6753.167,5107.167,6822.5,5108.5,6430.5,5230.5,6470.5,5227.5,6445.5,5198.5,6354.5,4872.5,6377.5,4908.5,6392.5,4862.5,6693.5,4581.5,6698.5,4621.5,6730.5,4600.5,5876.5,5690.5,5452.5,5090.5,5564.5,4994.5,5392.5,4678.5,5531.5,3693.5,5832.5,3826.5,5850.5,3700.5,6324.5,2740.5
MO_476_E_219.jpg,E219,5597,4463,5587.833,4408.5,5667.833,4411.167,5745.167,4412.5,5073.5,4493.5,5118.5,4489.5,5107.5,4462.5,5188.5,3959.5,5202.5,3996.5,5230.5,3964.5,5744.833,3635.833,5732.833,3677.833,5783.5,3662.5,4186.5,5047.5,3461.5,3892.5,3746.5,3778.5,3756.5,3025.5,4708.5,1801.5,4748.5,2153.5,5091.5,1910.5,6424.5,1099.5
MO_504_E_324.jpg,E324,7344,5030,7365.5,4991.5,7321.5,4969.5,7271.5,4969.5,7575.167,5060.833,7540.5,5058.167,7560.5,5038.167,7645.833,4738.167,7633.833,4763.5,7612.5,4734.167,7352.5,4405.5,7353.5,4429.5,7304.5,4423.5,8049.5,5505.5,8607.5,4869.5,8454.5,4803.5,8604.5,4428.5,8256.5,3672.5,8016.5,3801.5,7887.5,3561.5,7200.5,2886.5
MO_505_E_326.jpg,E326,6912,4129,6908.5,4100.5,6965.5,4097.5,7005.5,4094.5,6684.5,4118.5,6714.5,4127.5,6704.5,4101.5,6613.5,3776.5,6617.5,3793.5,6651.5,3772.5,6920.833,3555.833,6918.167,3595.833,6960.833,3574.5,6056.5,4387.5,5748.5,3703.5,5904.5,3683.5,5800.5,3363.5,6128.5,2715.5,6344.5,2855.5,6480.5,2587.5,7128.5,2069.5
MO_506_E_322.jpg,E322,7428,5789,7425.5,5756.5,7483.5,5757.5,7542.5,5757.5,7221.5,5814.5,7253.5,5816.5,7243.5,5797.5,7144.167,5476.167,7152.833,5494.833,7168.167,5470.167,7482.5,5300.5,7478.5,5321.833,7510.5,5315.833,6531.5,6225.5,6195.5,5433.5,6318.5,5427.5,6279.5,5088.5,6489.5,4392.5,6753.5,4593.5,6930.5,4328.5,7607.5,3839.5
MO_508_E_327.jpg,E327,6616,5245,6608.833,5214.167,6686.167,5206.167,6730.167,5203.5,6310.167,5359.833,6351.5,5349.167,6323.5,5321.167,6207.5,4939.5,6223.5,4959.5,6238.5,4927.5,6603.5,4642.5,6604.5,4668.5,6652.5,4657.5,5878.5,5986.5,5068.5,5194.5,5230.5,5140.5,5050.5,4660.5,5326.5,3478.5,5626.5,3688.5,5890.5,3322.5,6712.5,2548.5
MO_509_E_329.jpg,E329,6886,4685,6862.5,4641.5,6942.5,4658.5,6980.5,4654.5,6700.5,4699.5,6717.5,4706.5,6723.5,4666.5,6660.5,4465.5,6662.5,4491.5,6690.5,4469.5,6795.5,4169.5,6806.5,4207.5,6836.5,4178.5,6190.5,4917.5,5954.5,4490.5,6067.5,4490.5,5929.5,4286.5,6073.5,3740.5,6244.5,3866.5,6279.5,3737.5,6547.5,2916.5
MO_510_E_330.jpg,E330,7321,3887,7303.833,3868.5,7247.833,3908.5,7206.5,3919.167,7463.5,3826.167,7440.833,3837.5,7444.167,3812.833,7439.5,3558.167,7432.167,3582.833,7414.167,3562.833,7140.5,3518.5,7149.833,3551.833,7107.833,3549.167,7972.5,3971.5,8196.5,3327.5,8076.5,3335.5,8104.5,3027.5,7696.5,2539.5,7576.5,2671.5,7420.5,2523.5,6768.5,2112.5
