MO_ID,E_ID,X22,Y22,X23,Y23,X24,Y24,X25,Y25,X26,Y26,X27,Y27,X28,Y28,X29,Y29,X30,Y30,X31,Y31,X32,Y32,X33,Y33,X34,Y34,X35,Y35,X36,Y36,X37,Y37,X38,Y38,X39,Y39,X40,Y40,X41,Y41,X42,Y42
MO_31_E35.jpg,E35,2029,2590,2033.5,2565.5,2040,2551.5,2058.5,2555,1864,2621,1876,2621,1873,2609.5,1801.5,2361.167,1807.5,2369.167,1818.167,2361.5,2052.75,2223.5,2052.25,2234,2064.75,2230.75,1467.5,2823.5,1172.5,2522.5,1256.5,2458.5,1170.833,2124.167,1492.833,1651.5,1666.5,1671.5,1836.5,1629.5,2094.5,1571.5
MO_32_E39.jpg,E39,1985.5,2830,1984,2816.5,1939,2821,1924.5,2818.5,2123.5,2840,2117.5,2842,2118,2826,2155.167,2584.5,2154.167,2590.5,2145.833,2584.5,1922.5,2407.167,1923.833,2416.5,1913.833,2413.5,2527.167,3126.167,2703.167,2534.167,2609.833,2535.5,2625.833,2266.167,2424.5,1923.5,2320.5,1979.5,2181.167,1829.5,1732.833,1607.833
MO_33_E43.jpg,E43,1944,2767,1945,2750.5,1964,2753.5,1977.5,2756,1770.833,2758.833,1779.167,2762.5,1778.5,2750.833,1667.167,2434.833,1671.167,2443.833,1680.167,2436.167,1941.75,2254.5,1941,2265.75,1949.5,2262.75,1423.833,3095.833,1034.5,2473.5,1163.833,2441.5,1147.833,2116.167,1566.833,1631.167,1733.5,1844.5,1775.167,1696.5,2231.167,1552.5
MO_34_E41.jpg,E41,1891,2744,1890.5,2729.5,1904.5,2719.5,1918.5,2719.5,1765.5,2773.5,1775.833,2775.5,1772.5,2765.5,1631.75,2549.25,1636.25,2554.5,1641.75,2547.25,1865.5,2408.25,1867,2416.75,1875.25,2412.25,1457.5,3052.5,1145.5,2682.5,1235.5,2614.5,1131.5,2402.5,1295.5,1967.167,1431.5,2041.5,1546.833,1889.167,1985.167,1737.5
MO_35_E44.jpg,E44,1833.5,2768.5,1833.5,2750.5,1864.5,2751.5,1882.5,2749.5,1640.5,2771.5,1652,2775.5,1650.5,2762,1579.833,2423.833,1583.167,2432.5,1590.833,2427.833,1882.167,2282.167,1880.833,2291.167,1892.167,2289.833,1178.5,2991.5,949.5,2383.833,1033.5,2357.167,1028.5,2043.5,1242.5,1609.5,1388.5,1695.5,1561.5,1556.5,1840.5,1212.5
MO_36_E45.jpg,E45,1723.5,2522.5,1726.5,2505.5,1746.5,2499.5,1763,2497.5,1591.5,2554.167,1600.833,2556.167,1598.167,2544.833,1529.5,2345.833,1532.167,2351.833,1539.833,2345.167,1732.25,2181.75,1731.75,2191.5,1741.25,2184.75,1285.833,2861.167,1007.5,2448.5,1103.5,2407.167,1007.5,2199.167,1099.5,1794.5,1300.5,1827.5,1375.5,1628.5,1685.5,1316.5
MO_37_E46.jpg,E46,1971,2610,1982,2593,1957.5,2583.5,1941,2584,2094.5,2670.5,2080.5,2669.5,2086.5,2654,2208,2429,2199.5,2439,2189,2426.5,1941,2290.5,1942.5,2302.5,1929,2298.5,2246.5,3090.5,2845.5,2620.5,2723.5,2570.5,2829.5,2273.5,2616.5,1654.5,2398.5,1746.5,2277.5,1627.5,2181.5,1336.5
MO_39_E48.jpg,E48,1777.5,2632,1773.5,2621,1799,2623,1811,2624.5,1642.833,2624.167,1652.833,2623.833,1649.167,2615.833,1578.167,2405.167,1581.833,2410.167,1584.833,2403.167,1819.167,2284.167,1817.5,2294.167,1829.167,2289.167,1446.5,2863.5,1182.833,2504.5,1236.167,2473.833,1169.5,2217.5,1335.5,1883.5,1425.5,1955.5,1543.5,1801.5,1858.167,1498.167
MO_40_E49.jpg,E49,1858.5,2554.5,1850.5,2543.167,1891.833,2534.5,1907.167,2527.833,1672,2594,1689,2595.5,1682.5,2583.5,1564,2344.5,1570.5,2354.5,1576,2345,1846,2191,1845,2199.5,1855.5,2196,1267.5,2980.5,859.5,2464.5,959.5,2416.5,893.5,2144.5,1161.167,1538.167,1294.5,1664.833,1489.167,1492.5,2288.5,1414.5
MO_41_E50.jpg,E50,2044.167,2419.5,2030.167,2404.833,2068.833,2396.167,2089.5,2395.5,1963.5,2469,1976,2466.5,1968.5,2449,1835,2244.5,1842.5,2252.5,1850,2242.5,2106.5,2160,2104,2170.5,2121.5,2171,1742.5,2832.833,1362.5,2506.5,1434.5,2412.5,1356.5,2237.5,1571.5,1785.5,1745.5,1791.5,1940.5,1740.5,2313.5,1553.5
MO_42_E52.jpg,E52,1893,2605.5,1889,2591,1870,2582,1858.5,2582,2019,2637.5,2011.5,2639.5,2015.5,2627,2102.5,2399.167,2097.5,2406.833,2091.167,2390.833,1864.167,2233.5,1864.167,2243.5,1851.167,2236.833,2298.5,2952.5,2663.5,2588.5,2575.5,2532.5,2701.5,2310.5,2443.5,1683.5,2270.5,1803.5,2266.5,1669.5,1935.833,1183.833
MO_71_E96.jpg,E96,1930.5,2736.5,1929.167,2721.167,1945.833,2708.5,1963.167,2709.167,1762.5,2746,1771.5,2751.5,1772,2732,1735.167,2496.167,1739.833,2506.167,1749.167,2498.167,1940.5,2339.5,1938,2351,1951.5,2347,1423.833,3044.5,1156.5,2499.5,1244.5,2443.5,1231.5,2150.5,1647.5,1741.5,1734.5,1876.5,1809.5,1785.5,2176.5,1537.5
