MO_ID,E_ID,X43,Y43,X44,Y44,X45,Y45,X46,Y46,X47,Y47,X48,Y48,X49,Y49,X50,Y50,X51,Y51,X52,Y52,X53,Y53,X54,Y54,X55,Y55,X56,Y56,X57,Y57,X58,Y58,X59,Y59,X60,Y60,X61,Y61,X62,Y62,X63,Y63
MO_30_E34.jpg,E34,1764.833,3466.167,1767.833,3458.5,1775.833,3454.5,1783.167,3456.167,1700.333,3464.833,1705.667,3468.5,1707.333,3458.5,1682,3354.167,1685.333,3360.167,1691.833,3354.5,1787.5,3260.625,1786.375,3266.375,1795.875,3262.5,1518.5,3593.5,1423.167,3340.5,1477.167,3334.5,1475.167,3224.5,1555.833,3062.833,1617.833,3094.833,1685.833,2991.5,1804.5,2958.5
MO_32_E39.jpg,E39,1689.5,3772.5,1685.5,3766.5,1654.5,3785.5,1646,3786.5,1766,3766,1760.5,3767.75,1762.5,3761.25,1765.5,3661.5,1762.75,3665.25,1757.5,3659.75,1650.5,3656,1651.75,3662.5,1643.75,3661.5,1939.5,3891.5,2007.167,3742.5,1957.833,3711.167,1938.833,3645.5,1884.167,3370.167,1814.833,3412.167,1698,3342,1499.5,3347.833
MO_33_E43.jpg,E43,1726.75,3666,1728.25,3659.75,1724,3652,1714.5,3650.25,1799.833,3700.333,1796.833,3699.833,1799,3694.667,1856.333,3616.5,1853.5,3618.5,1850.5,3612.667,1731.667,3561.667,1731.667,3567.5,1722.333,3566.5,1846.5,3830.5,1962.5,3762.5,1940.5,3704.5,2015.5,3629.5,2019.5,3486.5,1957.5,3483.5,1863.5,3331.5,1717.5,3294.5
MO_34_E41.jpg,E41,1805.5,3827.167,1807.167,3819.833,1785.833,3823.5,1778.167,3824.5,1884,3828.5,1878.25,3832.75,1877.75,3825.75,1921.75,3715.75,1919,3722.75,1912.75,3715,1779.25,3680,1781.75,3687.25,1771.75,3685,2015.5,3930.5,2130.5,3763.5,2098.5,3736.5,2117.5,3618.5,2035.5,3411.5,1958.5,3480.5,1868.833,3442.833,1803.5,3366.5
MO_35_E44.jpg,E44,1788.167,3732.5,1790.167,3721.167,1812.833,3727.167,1826.167,3729.167,1674.833,3757.833,1682.167,3756.5,1677.5,3747.833,1672.833,3604.167,1676.167,3609.833,1683.5,3604,1827.833,3526.833,1826.5,3531.833,1837.833,3530.5,1588.833,3928.5,1368.167,3792.167,1387.167,3736.167,1331.5,3546.5,1398.833,3195.5,1524.167,3235.5,1611.833,3091.5,1770.5,3157.5
MO_40_E49.jpg,E49,1604.167,3394.833,1604.5,3388.5,1580.167,3390.5,1573.5,3390.5,1745.5,3397.25,1738.5,3397.25,1743.75,3387,1719.833,3269.833,1717.5,3274.5,1712.167,3267.167,1571.75,3180.75,1574,3188,1564,3184.25,1917.5,3520.5,2007.5,3303.5,1948.5,3282.5,1947.5,3107.5,1794.5,3029.5,1741.167,2979.833,1653.833,2919.167,1487.5,2870.5
MO_42_E52.jpg,E52,1624.5,3573.833,1625.833,3565.5,1633.5,3562.167,1639.5,3563.167,1540,3578.75,1545,3578.75,1544.75,3574,1497.5,3448.5,1501,3454,1505.75,3448.75,1639.5,3396.25,1638,3402.25,1646.5,3400.75,1450.5,3697.833,1287.167,3536.167,1339.833,3507.5,1297.833,3387.5,1360.5,3173.167,1451.167,3237.167,1522.5,3081.5,1673.5,3027.5
MO_43_E56.jpg,E56,1729.5,3869.5,1728.5,3854,1758.5,3855,1776,3855.5,1602.167,3850.833,1618.167,3853.5,1611.5,3843.167,1520.25,3581,1521,3585.25,1531,3584.5,1820.833,3602.833,1816.5,3608.833,1831.167,3611.167,1378.5,4175.5,1033.167,3518.167,1110.5,3498.167,1179.833,3258.167,1600.833,3039.833,1691.5,3138.5,1846.833,3113.5,2233.5,3139.5
MO_71_E96.jpg,E96,1856,3771,1856.5,3762.5,1839.5,3762,1833.5,3760.5,1918,3782,1914.25,3781.5,1914.75,3773.5,1973.25,3659,1970,3663.25,1964,3656.25,1849.75,3549.25,1850.5,3556.75,1842.5,3550.75,2118.5,3999.5,2243.5,3701.5,2204.5,3669.5,2228.5,3527.5,2146.5,3319.5,2028.5,3392.5,1981.5,3273.5,1884.5,3178.5
MO_74_E98.jpg,E98,1815.833,3529.833,1812.167,3520.167,1795.833,3521.5,1785.833,3521.833,1905.5,3501.5,1900.5,3505.5,1895.167,3497.5,1868.833,3353.167,1869.5,3361.5,1861.167,3357.167,1707.833,3384.167,1713.5,3391.167,1705.167,3393.167,2031.5,3594.5,2110.5,3197.5,2036.5,3215.5,1957.5,3111.5,1729.5,3115.5,1727.5,3178.5,1683.5,3191.5,1643.5,3125.5
MO_77.jpg,E101,1110.5,3476.167,1113.5,3467.5,1125.5,3471.5,1135.167,3474.167,1064.167,3475.167,1070.333,3477.5,1070.167,3468.167,1058.75,3360,1060.25,3366,1065.5,3364,1191.5,3290.167,1189.333,3294.333,1195.333,3294.167,841.5,3522.5,858.167,3251.5,914.833,3268.167,958.833,3176.167,1074.833,3092.167,1143.167,3165.833,1221.833,3143.167,1303.167,3141.833
MO_78.jpg,E102,1033.167,3542.167,1029.833,3534.833,1019.833,3531.167,1007.5,3530.833,1118.5,3544.833,1111.167,3545.833,1112.167,3536.5,1142,3399.75,1138.5,3405,1132.75,3399.25,1025,3323.333,1024.5,3330.5,1015.667,3328.5,1378.5,3607.5,1364.5,3359.5,1336.5,3366.5,1304.5,3271.5,1216.5,3085.167,1184.5,3154.5,1124.5,3139.833,1078.5,3024.5
MO_79.jpg,E103,785.167,3311.833,786.167,3306.167,768.5,3302.167,759.167,3302.5,827.833,3318.167,823.167,3318.5,823.167,3312.5,873.833,3215.5,872.5,3218.833,869.333,3215.167,776.833,3176.167,776.667,3181.333,772,3178.333,997.5,3403.5,1038.5,3218.5,1002.5,3207.5,1027.833,3124.5,960.5,3028.5,877.833,3091.167,839.833,3003.5,761.167,2988.167
MO_80.jpg,E105,1145.75,3513.5,1149.75,3505.5,1163.75,3511,1172.25,3512.5,1115,3493.75,1122.25,3501.25,1123,3494.25,1104.167,3351.333,1102.667,3357.333,1108.667,3355.167,1226.5,3329.25,1223.75,3333,1230.25,3333,871.833,3502.5,960.5,3218.833,994.5,3267.5,1055.833,3163.167,1148.167,3136.5,1165.5,3211.833,1204.167,3177.167,1246.833,3219.833
MO_82.jpg,E108,842,3767,840,3756.5,828.5,3754,818.167,3756.167,892,3761,884.5,3763.5,885.5,3755,915.5,3613.5,914.5,3620.5,906.5,3615.5,788.5,3551.5,789.5,3554.875,784.625,3553.5,1107.167,3838.5,1124.5,3588.5,1094.5,3580.5,1066.5,3438.5,951.5,3310.5,858.5,3397.5,789.5,3323.5,691.5,3362.5
MO_83.jpg,E109,1133.167,3931.167,1131.833,3921.167,1147.167,3915.167,1160.5,3916.5,951.833,3889.833,959.833,3895.833,961.833,3885.167,1012.833,3695.167,1013.833,3702.833,1022.5,3697.5,1206,3608.5,1203.5,3615.5,1212.25,3614.5,541.167,3963.833,555.833,3582.5,658.5,3594.5,719.833,3337.167,1069.167,3157.167,1106.5,3449.167,1230.5,3246.5,1340.5,3169.5
MO_84_E110.jpg,E110,2070.5,3337.5,2069.833,3328.167,2005.833,3365.833,1997.167,3366.167,2164.167,3337.833,2151.5,3339.833,2153.5,3329.833,2132.75,3244.5,2132.75,3249.25,2125.25,3246,1977.75,3226.75,1983.75,3234.75,1973.75,3234,2261.5,3332.5,2301.5,3253.5,2252.5,3258.5,2275.5,3190.5,2147.5,3038.5,2109.5,3082.5,1996.5,3005.5,1760.5,3050.5
MO_85.jpg,E112,813.25,3603.25,819.75,3598,833.5,3611.75,841.5,3618.5,766.625,3548.625,767.5,3552.375,775.625,3551.125,827.25,3469,826,3472.75,832.25,3472.25,927,3482.5,923.375,3484.625,929.25,3489.25,662.5,3569.5,714.833,3365.167,743.5,3363.833,785.5,3297.833,907.167,3210.833,888.5,3377.5,1067.833,3306.167,1208.5,3313.167
MO_98_E126b.jpg,E126,1805.5,3302.25,1805.5,3296.25,1816.25,3292.25,1823.25,3296.25,1728.333,3309.333,1734.5,3309.333,1731.667,3303.167,1753.833,3227.833,1756.833,3233.167,1762.667,3228.333,1826.5,3093.333,1826.833,3100.833,1834,3098.167,1573.833,3465.167,1466.167,3275.167,1520.5,3254.5,1522.5,3068.5,1647.5,2869.5,1726.5,2981.5,1766.5,2921.5,1856.5,2830.5
MO_99_E127b.jpg,E127,1747.5,3343.833,1750.5,3333.5,1761.167,3329.5,1771.833,3331.833,1707.5,3345.167,1714.833,3346.167,1713.167,3337.167,1667,3226.75,1671.25,3232.5,1679.75,3227.75,1788.75,3181.25,1786.25,3189.25,1795.5,3187.25,1520.5,3424.5,1483.5,3225.5,1539.5,3214.5,1530.5,3115.5,1578.5,2977.5,1696.5,3112.5,1743.5,2975.5,1860.5,2887.5
MO_100_E128.jpg,E128,1883.25,3541.25,1879.25,3534.5,1870,3530.75,1863,3532,1945.167,3526.833,1937.833,3529.833,1936.5,3521.167,1943.833,3420.5,1942.5,3427.5,1934.833,3422.167,1842.833,3405.833,1846.167,3414.167,1834.833,3411.167,2147.5,3575.833,2111.5,3372.5,2074.833,3381.167,2094.833,3279.833,2001.5,3148.5,1959.5,3213.5,1948.5,3157.5,1832.5,3035.5
