,INVO,Spec_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
0,318684,1,0.209560797,0.57875669,-0.351276219,-0.04502593,1.201310515,0.050532009,1.313681483,-0.921137512,-0.004833314,0.254051149,-0.593151569,0.063430175,-0.017154047,0.283359855,0.031527899,3.342288256,-0.421998143,0.119856365,0.069803849
1,588141,1,-0.317504257,0.132151023,-1.350120306,-0.032654647,0.902953804,0.04518288,0.617285788,-1.079414725,-0.114756174,-0.339325219,-1.020301223,-0.199293956,-0.000322529,-0.035286997,0.06806948,0.521877646,-0.912642837,-0.363746941,0.225465059
2,588646,1,0.526629567,-0.003848105,-0.023728615,0.032298118,1.736045122,0.054672148,1.70007205,-0.845218241,0.389018834,-0.041650515,-0.819082201,-0.235929802,0.739672124,0.13007012,0.030703219,0.432548791,-0.943572581,0.195338383,0.040700387
3,588448,1,-0.355494291,-0.361585945,-0.853993535,0.017854836,0.731610775,0.053791914,0.776602805,-1.10321629,0.295325369,0.431344807,-0.362609178,-0.158212885,0.655384123,0.580359757,0.046598215,1.947744727,-1.385418057,-0.304860353,0.132531404
4,1583,1,-0.055963129,0.053078044,-1.051577568,,0.769231498,0.053886119,0.986833453,-1.311202168,0.905328155,1.344172359,0.528003395,-0.022149093,1.05352056,0.979406953,,0.52228111,-1.421324492,-0.212533161,0.058696274
5,588459,1,-0.18644537,-0.164270744,-0.502331614,0.053623252,0.372237802,0.052203264,1.399684072,-0.922693789,0.048391912,0.337913483,0.323953092,-0.015781926,0.352188557,0.92363435,0.061378829,2.800871849,-1.100540519,0.125722662,0.165101171
6,588378,1,0.015171055,-0.093292207,-1.43513298,-0.03277329,0.239725083,0.050508182,0.997946084,-1.155343652,-0.321708292,0.607502699,-0.275415182,-0.223684907,-0.357424408,0.455555469,0.050030358,0.609433293,-1.235252738,-0.27082172,0.031395793
7,588144,1,-0.128224909,-0.086912133,-1.204433203,-0.060154777,0.857043684,0.050004382,1.535615802,-0.943819284,-0.400497198,-0.370395869,-1.076659083,-0.116321191,-0.171813995,0.158322424,0.0625671,1.733750105,-1.106498837,-0.145812318,0.170228764
8,588393,1,-0.271644384,0.480015844,-1.405150533,-0.015817104,0.551978886,0.054721158,1.029893756,-0.7656461,-0.006553552,0.920467198,-0.214304164,-0.217921346,-0.211936757,-0.071030267,0.068345934,1.530879855,-0.210188687,0.283271194,0.023374984
9,588325,1,0.399051875,0.153958052,-1.449222565,-0.046719275,0.502107918,0.050007772,1.213705301,-1.176342368,-0.315084159,-0.458470702,-1.026917815,-0.258320361,-0.406313628,-0.099847764,0.051647197,0.692977667,-1.161360621,-0.253418416,-0.002608006
10,588324,1,0.112950832,0.325407177,-1.353757381,-0.036373634,0.528032839,0.04987184,1.099900246,-0.987087131,-0.219310388,-0.109339707,-0.887500644,-0.256046474,-0.205149859,-0.095522083,0.037180927,-0.492724031,-0.410485387,-0.089859776,0.008971063
11,588442,1,0.956938386,0.176986545,-1.110562801,-0.034570802,0.660855055,0.052488346,1.253386378,-1.197390556,0.122694448,0.175151527,-0.314540237,-0.069613196,0.321799159,,0.060883977,0.710930347,-1.299052119,0.107629143,0.091109782
12,588677,2,0.053140614,2.023358583,-0.317720056,0.017878959,1.272554874,0.055052485,1.112704754,-0.731879294,0.469132215,1.594508529,0.859319985,0.566846013,2.877533674,1.243513346,0.075383551,0.183176816,-0.776316166,-0.262415648,0.113320388
13,237621,2,-0.17732878,-0.208547339,0.083220474,0.045246471,1.400123954,0.052285027,0.384381652,-0.714960575,0.249936983,0.7794559,-0.207060367,-0.118325822,0.858938813,0.426125824,0.065534487,-0.184294984,-0.754794121,0.510122836,0.0103647
14,483138,2,0.437832177,1.845775604,-0.679346502,0.006846828,0.858009934,0.052900445,0.724274158,-0.903600633,0.161199123,0.568199217,-0.247236848,0.21482043,0.80625838,0.757775247,0.079446726,-0.554107845,-0.856332481,-0.581609726,0.230769262
15,483143,2,-0.145304501,0.046570648,-0.72479558,-0.015991637,0.677665412,0.054421566,0.661246181,-0.753290951,0.271693766,1.245141983,0.288087517,0.171066865,0.850655258,0.767223477,0.07822901,-1.013454318,-0.856987774,-0.58984226,0.137714326
16,588626,2,-0.212824643,-0.142511889,-1.603709221,-0.050570436,0.795519829,0.04715785,0.836245,-1.322549701,0.083081216,0.453910083,-0.157219782,0.083206825,1.076129794,0.475312859,0.055993427,-0.819917738,-1.454725981,-0.07406462,0.076629624
17,483130,2,0.30033499,0.244518131,-0.545624673,-0.030208085,1.015186191,0.053862236,0.849493623,-1.023466587,-0.095059603,0.403463662,-0.343072265,-0.159162402,1.113878727,0.463754416,0.036911082,-0.806325197,-0.893574357,-0.643427134,0.051805925
18,588199,3,0.449001014,0.704906523,0.664344668,0.107164457,1.723159432,0.059712261,0.76016748,-0.647291303,1.012590885,5.512014866,,3.537464857,2.91739583,,,3.389755964,-0.816679001,0.27265963,0.14462474
19,588200,3,0.447940171,3.602910757,-0.223636985,0.045845486,0.874979675,0.053588558,0.350017041,-0.307709247,0.323885024,2.22748065,1.104436874,0.476021171,2.033844709,0.827465594,0.062500298,0.242290184,0.16102615,1.710357785,0.128311828
20,588198,3,-0.329908013,0.681764007,-0.366451025,0.018352911,1.163435698,0.048209134,0.52015686,0.256233871,0.260585248,1.086692929,1.372036695,0.569720328,1.091076612,1.189869642,0.071903974,0.920078635,1.079999566,1.380138636,0.061056145
21,588205,3,0.005757356,2.833557367,-0.432936162,0.066349335,1.168122649,0.045623895,0.00852714,-0.752477944,0.48231101,1.219644666,1.06594789,0.058983054,1.262845755,1.323488832,0.079056166,0.106067114,-0.838654935,-0.135013267,0.105832815
22,588134,3,0.492507428,2.56340313,-0.177650645,-0.041664958,1.063414693,0.053115118,1.19630003,-0.426445037,0.048381764,1.110847473,0.177590534,0.860026121,2.948102236,1.450662613,0.043316465,-0.957927942,-0.393398881,2.077340841,0.194995657
23,588217,3,0.295664191,0.151283592,-0.068089001,-0.047892541,0.987233937,0.060906861,1.201264262,-0.282574385,0.323481649,1.25728929,-0.025606254,-0.111349002,1.067591906,0.093073525,0.03679518,0.317117751,0.154809803,2.444599628,0.111656658
24,588219,3,,,-1.568682075,,-1.161045432,,-0.183863118,-0.393762469,,0.957733214,,,,,,2.383380413,1.915914059,3.848864555,
